,videoId,IdUser,text,ReplyCount,likeCount,publishedAt
0,dmyteT6OgkY,Ugxy7SIgE6Cr-53uATF4AaABAg,"<a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#savetimbongkar</a><br><br>Sorry telat, tapi saya harap ada season 2 ya",0,0,2022-05-18T05:53:22Z
1,dmyteT6OgkY,Ugzv9hd_Jp8q4e9TkAx4AaABAg,"<a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#SAVETIMBONGKAR</a> <a href=""http://www.youtube.com/results?search_query=%23bongkardibongkar"">#BONGKARDiBongkar</a>",0,0,2022-05-15T14:41:06Z
2,dmyteT6OgkY,UgyEaKrjpCXbx2q85PZ4AaABAg,"<a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#Savetimbongkar</a>",0,0,2022-05-09T10:54:18Z
3,dmyteT6OgkY,UgyQgQXEn4EeE29zxhZ4AaABAg,Sekilas Pekan Ini bersama Andovi da Lopez,0,0,2022-05-05T01:56:40Z
4,dmyteT6OgkY,Ugytw6gNZPXQGwQWmad4AaABAg,"Jago banget cara ngedukasinya<br>Acara acara berkelas gaboleh punah<br><a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#SaveTimBongkar</a>",0,0,2022-04-30T22:08:52Z
5,dmyteT6OgkY,UgzOv2EQCFiHJaeeNXt4AaABAg,Suka bgt sma konten bongkarrr🔥,0,0,2022-04-30T05:48:53Z
6,dmyteT6OgkY,UgwovU2J7Z6XNaWcsg94AaABAg,Harus lanjut nih,0,0,2022-04-30T05:30:20Z
7,dmyteT6OgkY,Ugx6Ewuhr5F3F1szsHR4AaABAg,"<a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#savetimbongkar</a>",0,1,2022-04-27T15:54:11Z
8,dmyteT6OgkY,UgzchdxxJCw59mgysqp4AaABAg,"Lanjut dong, banyak hal² yg baru aku tau dari acara Bongkar. <br><br><a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#SaveTimBongkar</a>",0,0,2022-04-27T15:50:52Z
9,dmyteT6OgkY,Ugwg2odwq27TevzQdap4AaABAg,"kasian view nya kalah sama TWK, padahal lebih suka BONGKAR",0,2,2022-04-27T11:27:54Z
10,dmyteT6OgkY,Ugx4btPPsh1gckrvovl4AaABAg,"<a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#Savetimbongkar</a>",0,0,2022-04-27T06:53:08Z
11,dmyteT6OgkY,Ugy8FRwtMMbtYBsxsDV4AaABAg,"<a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#SaveTimBongkar</a>",0,1,2022-04-26T21:21:26Z
12,dmyteT6OgkY,UgxgS52DdtFmx7Mg9094AaABAg,"<a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#savetimbongkar</a>",0,1,2022-04-26T02:42:32Z
13,dmyteT6OgkY,UgxzpfHleAexpFgMIxx4AaABAg,"Bongkar adalah salah satu acara favorit saya di Narasi, plisss lanjut terus. Suka banget cara penyampaian yang dilakuin dan tentunya sangat mengedukasi. Lanjut terus yaaa bongkarrrr &lt;3<br><br><a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#SaveTimBongkar</a><br><a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#SaveTimBongkar</a><br><a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#SaveTimBongkar</a>",0,6,2022-04-25T15:12:48Z
14,dmyteT6OgkY,Ugy095Z9_5XWIPE5WE94AaABAg,"Selalu suka nonton Bongkar. Penjelasannya mudah dimengerti, diselingi komedi yang oke, keren. LANJUT TERUS!!!!",0,2,2022-04-25T11:31:19Z
15,dmyteT6OgkY,UgxrQqVIxA7SJ-Q5nSZ4AaABAg,"<a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#SaveTimBongkar</a><br><br>Lanjut terus bang",0,0,2022-04-24T23:15:49Z
16,dmyteT6OgkY,Ugz5KyWt_tU3tTFthuN4AaABAg,"<a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#savetimbongkar</a>",0,1,2022-04-24T11:45:20Z
17,dmyteT6OgkY,Ugx84wkQS1qQTJtZPwV4AaABAg,"Makasih tim bongkar, i enjoyed a lot di episode2 nya <br>Ditunggu season 2 yaa<br><a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#SaveTimBongkar</a>",0,1,2022-04-24T10:49:03Z
18,dmyteT6OgkY,UgwhyBgfzjU3v8j3ckN4AaABAg,"Cool, this is like the guy in usa who does similar content but for usa focus…",0,0,2022-04-23T17:18:15Z
19,dmyteT6OgkY,UgyREqiZAhKW4n30aRN4AaABAg,"<a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#savetimbongkar</a>",0,0,2022-04-23T15:29:32Z
20,dmyteT6OgkY,UgzArN7ZRvFbgXV_XPl4AaABAg,"<a href=""http://www.youtube.com/results?search_query=%23savebongkar"">#savebongkar</a>",0,0,2022-04-23T09:52:51Z
21,dmyteT6OgkY,UgxUVc1hgf90yo1eQUB4AaABAg,Beneran ada soal kasus Gofar Hilman. Denger namanya aja gw ngerasa ga enak. Entah kenapa,0,0,2022-04-23T08:47:11Z
22,dmyteT6OgkY,UgxXLgdBxSjNDSKuz5R4AaABAg,"Kudu lanjut inimah<br><a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#SaveTimBongkar</a>",0,2,2022-04-23T07:49:17Z
23,dmyteT6OgkY,UgzXYzfbxjZGZP-BmY54AaABAg,"<a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#SAVETIMBONGKAR</a>",0,0,2022-04-23T07:33:58Z
24,dmyteT6OgkY,UgyEPAWptroOKsuA5fZ4AaABAg,"<a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#savetimbongkar</a> lanjutt",0,0,2022-04-23T03:02:07Z
25,dmyteT6OgkY,UgydncF2dCSdAF2ApBd4AaABAg,"<a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#savetimbongkar</a> ya kali gak lanjut😭",0,0,2022-04-23T01:37:30Z
26,dmyteT6OgkY,Ugwov7vj9WbmbZXrIVx4AaABAg,ini patriot act versi indo ya?,0,1,2022-04-23T01:04:01Z
27,dmyteT6OgkY,UgwSs1e2vFnxI9ZeE5F4AaABAg,"<a href=""http://www.youtube.com/results?search_query=%23savebongkar"">#savebongkar</a>",0,0,2022-04-22T21:31:57Z
28,dmyteT6OgkY,UgxyNDtf2NU89vXGprF4AaABAg,"Seru anjir wkwk, serasa nonton kontennya Mr. KeCe dulu. <br><br>Lanjut banggg<br><br><a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#SaveTimBongkar</a>",0,7,2022-04-22T17:18:48Z
29,dmyteT6OgkY,UgydCGpIIyS9ecYAtRR4AaABAg,"I like the intro btw, love it❤",0,0,2022-04-22T17:13:25Z
30,dmyteT6OgkY,UgzJVIM3j3hpyOWkgvN4AaABAg,"lololoo gua udah seneng banget sama nih konten, masa habis bikin nyaman ngilang. gaboleh yaaaa<br><a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#SaveTimBongkar</a>",0,1,2022-04-22T15:34:57Z
31,dmyteT6OgkY,UgyK2Y8fWkX0ncXRhx94AaABAg,suka banget sama musik2 pengiring Bongkar,0,0,2022-04-22T14:10:00Z
32,dmyteT6OgkY,UgzEU1Pb_om-uRguzsF4AaABAg,"<a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#SaveTimBongkar</a>",0,0,2022-04-22T13:55:46Z
33,dmyteT6OgkY,Ugy499-3iP_N8zQqR994AaABAg,"<a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#savetimbongkar</a>",0,0,2022-04-22T12:54:52Z
34,dmyteT6OgkY,Ugw4CLk-PgJGfPszT_F4AaABAg,Tolong lanjutin bongkar dong 😁,0,1,2022-04-22T12:54:11Z
35,dmyteT6OgkY,UgzY0i_wIDjJZWxN_TB4AaABAg,BONGKAR LUAR BIASA,0,0,2022-04-22T12:07:24Z
36,dmyteT6OgkY,UgzdBdpzFoSzT6Smqyt4AaABAg,"Lanjut s2 bang, konten konten gini yang gua suka. <br><a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#SAVETIMBONGKAR</a>",0,5,2022-04-22T11:23:43Z
37,dmyteT6OgkY,Ugz4A-JhFeFnGIqzSq94AaABAg,"<a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#SAVETIMBONGKAR</a> 🤣",0,1,2022-04-22T11:02:58Z
38,dmyteT6OgkY,Ugw9zwHzuzDz8Pvzkvt4AaABAg,"<a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#savetimbongkar</a>",0,0,2022-04-22T10:53:24Z
39,dmyteT6OgkY,UgymQbHwVCmxhldupPd4AaABAg,Twk dong min upload,0,0,2022-04-22T10:51:04Z
40,dmyteT6OgkY,UgxjLqnYlAb5w908ViZ4AaABAg,"<a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#savetimbongkar</a>. Harus lanjut ga mau tau.",0,0,2022-04-22T10:36:21Z
41,dmyteT6OgkY,UgxxnNg1VvuO20PQ-Rt4AaABAg,suka dengan bongkar pada materi risetnya. yang kurang suka comedy nya,0,0,2022-04-22T10:28:06Z
42,dmyteT6OgkY,UgzcpCtSPDDn07MFcCR4AaABAg,"<a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#SAVETIMBONGKAR</a>",0,1,2022-04-22T09:38:42Z
43,dmyteT6OgkY,Ugzrnxk-rnov8cFm9n94AaABAg,"<a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#SaveTimBongkar</a> <br><br>Ditunggu lanjutan s2 nyaa Bang Andovi dan crew🥺",0,13,2022-04-22T07:00:01Z
44,dmyteT6OgkY,UgxL1rNpFOs5ypujTtZ4AaABAg,"<a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#savetimbongkar</a>",0,0,2022-04-22T05:20:53Z
45,dmyteT6OgkY,Ugx1KHaCX8PC2e1wsAV4AaABAg,"Youtuber lama, malah aktif YouTube orang hadehh",0,1,2022-04-22T04:45:18Z
46,dmyteT6OgkY,Ugyei_toqW5qERireCd4AaABAg,"<a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#savetimbongkar</a>",0,0,2022-04-22T03:38:21Z
47,dmyteT6OgkY,UgxTiswO-SVdq0s-efx4AaABAg,"masih keliatan kaku banget tapi mau dibilang lucu, keliatan banget baca script di kamera. klo script nya ga lucu tapi ada backsound ketawa itu jadi maksain banget.",0,0,2022-04-22T02:51:00Z
48,dmyteT6OgkY,UgyFELFkdxEOZlTGvwt4AaABAg,🦸🤸🤸🤸🤸🤸🔥,0,0,2022-04-22T02:24:11Z
49,dmyteT6OgkY,UgxnkZQCmzexLIxurXx4AaABAg,"<a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#SaveTimBongkar</a>",0,0,2022-04-22T02:21:49Z
50,dmyteT6OgkY,UgxTzt9-SyLs5klVsaN4AaABAg,"Tolong yu adain season 2 yuuu <a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#savetimbongkar</a>",0,0,2022-04-22T02:15:57Z
51,dmyteT6OgkY,Ugw3R7d68R9TZnQqCSR4AaABAg,Konten yg ditunggu2 sih,0,0,2022-04-22T01:23:58Z
52,dmyteT6OgkY,UgxoyZqR7b9RGOejqaZ4AaABAg,"<a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#savetimbongkar</a>",0,0,2022-04-22T00:40:55Z
53,dmyteT6OgkY,UgwhScEyVUiwRgVcfit4AaABAg,"<a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#savetimbongkar</a> ❤️",0,0,2022-04-21T21:29:26Z
54,dmyteT6OgkY,UgxDza-qfJBgnO14t214AaABAg,"<a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#savetimbongkar</a>",0,0,2022-04-21T21:15:50Z
55,dmyteT6OgkY,Ugy3tRdZ6kZwdFtHBLZ4AaABAg,Pkoknya BONGKAR lanjut trusssss,0,1,2022-04-21T19:23:05Z
56,dmyteT6OgkY,UgyT_mApvtxC9BV2Lnp4AaABAg,Selamat Hari Kartini,0,0,2022-04-21T19:22:33Z
57,dmyteT6OgkY,UgwbjAYPxt4skIG82Yt4AaABAg,"<a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#savetimbongkar</a>",0,0,2022-04-21T17:39:12Z
58,dmyteT6OgkY,UgzDRKYioz93Vq3dhxZ4AaABAg,"kirain cuma gimmik, ternyata beneran gk lucu😭 kurangin sound effect ketawanya :(",0,0,2022-04-21T17:27:10Z
59,dmyteT6OgkY,UgyR7ZKubP4Dt7xClXx4AaABAg,Keren bgt! Roasting dengan gaya nich,0,1,2022-04-21T17:00:47Z
60,dmyteT6OgkY,UgzKN-iihwNb6dKJ60p4AaABAg,"<a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#savetimbongkar</a>",0,1,2022-04-21T16:26:15Z
61,dmyteT6OgkY,UgzJyUo7zQqhC09g-Xx4AaABAg,"<a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#savetimbongkar</a>",0,0,2022-04-21T16:19:44Z
62,dmyteT6OgkY,UgyC7OM8TbyzDtN0IR94AaABAg,"<a href=""http://www.youtube.com/results?search_query=%23savetimbokar"">#savetimbokar</a>",0,0,2022-04-21T16:18:12Z
63,dmyteT6OgkY,Ugy1ZeCYUhqGMZeViUZ4AaABAg,Season 2 dan seterusnya harus ada 🥺,0,5,2022-04-21T16:10:26Z
64,dmyteT6OgkY,UgwITKLTjD79fNiU7jN4AaABAg,"<a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#SAVETIMBONGKAR</a>",0,0,2022-04-21T16:09:50Z
65,dmyteT6OgkY,UgxCY9s4ldGEXTTLBrp4AaABAg,"<a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#SAVETIMBONGKAR</a>",0,0,2022-04-21T16:02:39Z
66,dmyteT6OgkY,UgzqVvQ7RvsMRw9bP_R4AaABAg,"<a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#savetimbongkar</a> 💥💥💥💥",0,0,2022-04-21T15:44:01Z
67,dmyteT6OgkY,Ugz-Xw9T7RpDFXgNOKd4AaABAg,"<a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#savetimbongkar</a>",0,0,2022-04-21T15:27:09Z
68,dmyteT6OgkY,Ugz-F0_FWep780Rf_Y14AaABAg,"<a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#savetimbongkar</a>",0,0,2022-04-21T15:25:44Z
69,dmyteT6OgkY,UgzBkXNE7uIXJ18cwox4AaABAg,❤️<br>Tannapodo Mabbarakka&#39;,0,0,2022-04-21T15:24:51Z
70,dmyteT6OgkY,UgxOYVB-qT-t424UFrN4AaABAg,"<a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#savetimbongkar</a>",0,0,2022-04-21T15:19:59Z
71,dmyteT6OgkY,UgzdbAgA1XdfXa6QVkF4AaABAg,"<a href=""http://www.youtube.com/results?search_query=%23savebongkar"">#savebongkar</a>",0,1,2022-04-21T15:19:45Z
72,dmyteT6OgkY,UgzTh0K7fMgoKJJ1ONB4AaABAg,bongkar terus dovi,0,0,2022-04-21T15:02:59Z
73,dmyteT6OgkY,UgwFieFVYkghOlNcJfV4AaABAg,"Harus, Wajib, Kudu, Mesti lanjut sih seasonnya<br><a href=""http://www.youtube.com/results?search_query=%23saveteambongkar"">#SaveTeamBongkar</a>",0,8,2022-04-21T14:54:27Z
74,dmyteT6OgkY,UgwI5U_dhLuYW4zETQ94AaABAg,"Yuk polisi bisa rubah kok, jangan sampe masyarakat main hakim sendiri",0,13,2022-04-21T14:53:06Z
75,dmyteT6OgkY,UgyDQx3UuF-RwC5R7GN4AaABAg,"Sudah ada UU TPKS tapi <a href=""http://www.youtube.com/results?search_query=%23percumalaporpolisi"">#PercumaLaporPolisi</a> ?",0,1,2022-04-21T14:29:30Z
76,dmyteT6OgkY,UgxSROA0OEGOVAjeV_J4AaABAg,"<a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#savetimbongkar</a><br><br>HARUS LANJOTTT",0,1,2022-04-21T14:27:42Z
77,dmyteT6OgkY,UgzGyEzbF4o5BFcPnVl4AaABAg,"<a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#savetimbongkar</a><br><a href=""http://www.youtube.com/results?search_query=%23bongkarseason2"">#bongkarseason2</a>",0,1,2022-04-21T14:23:57Z
78,dmyteT6OgkY,UgzSzl7fPDG5Ua6d1zZ4AaABAg,Hidup Bongkar!!,0,1,2022-04-21T14:12:51Z
79,dmyteT6OgkY,UgykopowmWVvXrMPukV4AaABAg,"Waahhh pelanggaran nih. Dah kenalan, mulai nyaman, eh evaluasi... wkwkwwk Waiting for season 2 ya Kak <a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#Savetimbongkar</a>",0,11,2022-04-21T14:08:36Z
80,dmyteT6OgkY,UgzfWRCDWv-zLmf5AH54AaABAg,"Di tunggu season 2 <br><a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#savetimbongkar</a> 🔥",0,1,2022-04-21T14:07:21Z
81,dmyteT6OgkY,Ugzt7Q4tVKo9CsJNOgF4AaABAg,"Bongkar season 2<br><a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#savetimbongkar</a>",0,0,2022-04-21T13:58:39Z
82,dmyteT6OgkY,UgzmLN0cDwBxOWallU14AaABAg,"<a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#SAVETIMBONGKAR</a>",0,0,2022-04-21T13:58:24Z
83,dmyteT6OgkY,Ugw1rnBpTXRtBa9ZdPt4AaABAg,SAYA TUNGGUUUU BONGKARR SEASONN 2!!,0,5,2022-04-21T13:56:04Z
84,dmyteT6OgkY,UgxqWHrXXcSZ40lY3qh4AaABAg,"<a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#savetimbongkar</a> . Skripsi nya di pending dulu",0,0,2022-04-21T13:55:23Z
85,dmyteT6OgkY,UgwkgBrl4UyD4-lcq294AaABAg,"<a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#SAVETIMBONGKAR</a>",0,0,2022-04-21T13:39:14Z
86,dmyteT6OgkY,UgwHBE-EDv6dUgNPOkB4AaABAg,Bongkar teruss,0,0,2022-04-21T13:20:25Z
87,dmyteT6OgkY,Ugxj8AAri6Ad4XwmBad4AaABAg,Tim bongkar kasih saya buku habis gelap terbitlah terang🙏🙏,0,1,2022-04-21T13:10:56Z
88,dmyteT6OgkY,UgyWkjJHUxlnklMvDCx4AaABAg,"<a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#savetimbongkar</a> yuk bisa yukk",0,1,2022-04-21T13:06:52Z
89,dmyteT6OgkY,UgzpR6ui9zJUrGwEuxh4AaABAg,"<a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#savetimbongkar</a>",0,0,2022-04-21T13:00:08Z
90,dmyteT6OgkY,UgyfsiQWOf6Lg26HmkZ4AaABAg,"<a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#savetimbongkar</a> lanjuttt",0,0,2022-04-21T12:55:55Z
91,dmyteT6OgkY,Ugw5cTgX2uNn4OFrNmF4AaABAg,yg paling ditunggu - tunggu🙋,0,1,2022-04-21T12:53:34Z
92,dmyteT6OgkY,Ugw8U6NFtixsoFsGrrF4AaABAg,"<a href=""http://www.youtube.com/results?search_query=%23savebongkar"">#savebongkar</a><br><br>Intinya bongkar harus lanjut. Lanjut. Lanjut.",0,2,2022-04-21T12:49:57Z
93,dmyteT6OgkY,UgxGfRFy1AlaD4BRApZ4AaABAg,"<a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#savetimbongkar</a> wkwkkw",0,0,2022-04-21T12:34:57Z
94,dmyteT6OgkY,Ugx0zHL2vVHRBw5E41F4AaABAg,"<a href=""http://www.youtube.com/results?search_query=%23savetimbongkar"">#savetimbongkar</a> 🙌🏻",0,0,2022-04-21T12:31:43Z
95,dmyteT6OgkY,Ugwp4W36WBxb7UAAtWF4AaABAg,ENAK AJAAA LANJUTTTT TERUS YOK BONGKAR EMANG GA BISA SEMUA UMAT LIHAT TAPI MUNGKIN BEBERAPA DARI KITA BISA LEBIH MEMAHAMI DUNIA DENGAN BONGKAR 🙏🏻,0,12,2022-04-21T12:30:35Z
96,dmyteT6OgkY,UgyEifnV6_COd8P8gl14AaABAg,TIM BONGKAR PLIS GIVE ME BUKU HABIS GELAP TERBITLAH TERANG PLIS PLIS 🙏🏻🙏🏻,0,1,2022-04-21T12:28:25Z
97,dmyteT6OgkY,Ugxk-JeaToLftmpcKR14AaABAg,"Makasih buat tim bongkar untuk kontennya, semoga msh ad next season, cara penyampaian, visual, comedy etc smuanya g bkin boring, biar org&quot; melek tentang banyaknya persoalan di negara ini, good job buddy",0,37,2022-04-21T12:21:06Z
98,dmyteT6OgkY,UgxeZOb0dddL0C8ds5h4AaABAg,🔥🔥🔥🔥,0,0,2022-04-21T12:16:29Z
99,dmyteT6OgkY,Ugw7VY43s8ZtRA44NXF4AaABAg,Selalu hadir ❤,0,2,2022-04-21T12:11:03Z
